Date,State,District,Latitude,Longitude,WindSpeed_kmph,Pressure_hPa,Humidity_%,Temperature_C,Rainfall_mm,Distance_from_eye_km,Category,Day_of_Week,Sea_Surface_Temp_C,Precipitable_Water_mm
2019-04-20 00:00,West Bengal,North 24 Parganas,16.37,87.61,171.8,981.9,66.2,23.9,173.6,16.0,Severe Cyclonic Storm,Saturday,30.9,65.0
2019-04-20 06:00,Andhra Pradesh,Visakhapatnam,14.91,81.45,73.0,961.3,81.0,27.2,142.9,94.5,Deep Depression,Saturday,29.4,44.2
2019-04-20 12:00,Tamil Nadu,Thanjavur,15.63,82.93,122.1,995.0,68.0,28.2,112.1,186.2,Cyclonic Storm,Saturday,27.7,42.0
2019-04-20 18:00,Andhra Pradesh,Visakhapatnam,21.54,87.73,185.5,961.3,63.9,30.2,157.9,137.6,Severe Cyclonic Storm,Saturday,27.5,54.9
2019-04-21 00:00,Odisha,Balasore,13.31,87.27,86.6,986.4,72.5,28.2,91.9,291.2,Severe Cyclonic Storm,Sunday,30.1,68.2
2019-04-21 06:00,West Bengal,South 24 Parganas,21.05,84.78,205.9,946.2,67.8,22.5,172.3,104.3,Cyclonic Storm,Sunday,28.6,48.1
2019-04-21 12:00,Tamil Nadu,Chennai,20.46,82.85,90.6,978.0,65.6,31.6,110.1,11.6,Cyclonic Storm,Sunday,30.3,61.2
2019-04-21 18:00,Odisha,Ganjam,19.56,86.17,53.3,965.1,64.6,32.4,133.0,190.8,Cyclonic Storm,Sunday,28.3,41.9
2019-04-22 00:00,Tamil Nadu,Thanjavur,15.8,82.6,171.3,984.6,95.5,27.7,147.8,230.6,Severe Cyclonic Storm,Monday,29.2,63.1
2019-04-22 06:00,West Bengal,South 24 Parganas,17.44,84.18,117.0,941.8,64.3,22.4,135.4,194.6,Very Severe Cyclonic Storm,Monday,28.3,55.3
2019-04-22 12:00,Andhra Pradesh,Srikakulam,21.17,81.99,113.9,992.9,69.2,22.9,105.9,279.6,Deep Depression,Monday,30.2,59.0
2019-04-22 18:00,Andhra Pradesh,Guntur,20.84,86.43,73.6,1002.5,81.6,31.7,97.1,269.9,Cyclonic Storm,Monday,28.3,43.3
2019-04-23 00:00,Odisha,Khurda,15.05,83.42,187.2,1000.3,60.3,28.1,108.3,44.8,Deep Depression,Tuesday,28.4,68.3
2019-04-23 06:00,Andhra Pradesh,Visakhapatnam,15.91,84.15,166.5,965.5,98.9,33.5,140.5,83.0,Deep Depression,Tuesday,29.0,49.0
2019-04-23 12:00,Odisha,Khurda,15.56,80.3,149.7,975.2,62.1,25.3,136.0,52.0,Very Severe Cyclonic Storm,Tuesday,29.0,69.6
2019-04-23 18:00,Andhra Pradesh,Visakhapatnam,15.18,85.38,177.1,956.6,89.1,26.4,162.0,193.4,Severe Cyclonic Storm,Tuesday,29.5,56.1
2019-04-24 00:00,Tamil Nadu,Chennai,13.81,86.68,97.7,953.1,61.6,29.1,106.9,197.1,Very Severe Cyclonic Storm,Wednesday,27.7,60.7
2019-04-24 06:00,Tamil Nadu,Kanchipuram,16.48,87.49,64.8,963.9,64.5,33.1,125.6,264.4,Cyclonic Storm,Wednesday,28.0,59.8
2019-04-24 12:00,West Bengal,Howrah,20.35,84.44,135.3,956.9,63.7,32.8,150.6,108.3,Severe Cyclonic Storm,Wednesday,28.4,61.8
2019-04-24 18:00,West Bengal,Midnapore,21.07,87.1,180.4,984.9,63.4,23.9,158.3,270.6,Deep Depression,Wednesday,29.4,40.3
2019-04-25 00:00,Tamil Nadu,Nagapattinam,13.91,85.31,40.9,951.3,81.9,30.3,100.7,216.5,Severe Cyclonic Storm,Thursday,27.9,49.8
2019-04-25 06:00,Odisha,Puri,19.72,85.2,192.9,986.0,82.7,23.1,158.4,116.6,Cyclonic Storm,Thursday,28.1,47.3
2019-04-25 12:00,Odisha,Puri,21.76,83.14,200.6,984.2,91.8,28.0,142.8,66.6,Cyclonic Storm,Thursday,29.9,48.4
2019-04-25 18:00,Tamil Nadu,Kanchipuram,13.22,85.16,71.9,1005.8,98.2,33.0,159.5,117.3,Severe Cyclonic Storm,Thursday,27.1,67.8
2019-04-26 00:00,Tamil Nadu,Thanjavur,16.85,87.73,213.5,999.7,71.8,26.6,134.6,59.2,Cyclonic Storm,Friday,29.2,68.1
2019-04-26 06:00,Odisha,Cuttack,19.26,84.56,57.5,983.1,99.6,23.7,130.0,160.3,Severe Cyclonic Storm,Friday,30.5,62.2
2019-04-26 12:00,Andhra Pradesh,Visakhapatnam,19.27,85.62,104.7,960.6,92.4,31.7,146.2,241.5,Cyclonic Storm,Friday,29.6,61.1
2019-04-26 18:00,West Bengal,North 24 Parganas,20.16,87.12,100.8,966.3,63.8,28.9,209.1,20.4,Severe Cyclonic Storm,Friday,28.9,56.3
2019-04-27 00:00,Odisha,Puri,15.58,84.73,45.5,942.6,92.9,26.3,131.4,233.3,Severe Cyclonic Storm,Saturday,27.9,58.7
2019-04-27 06:00,Odisha,Puri,13.77,80.41,135.6,977.8,85.5,30.7,113.4,293.0,Severe Cyclonic Storm,Saturday,29.1,49.7
2019-04-27 12:00,Andhra Pradesh,Vizianagaram,20.16,82.17,119.0,945.5,61.0,33.6,157.1,128.6,Very Severe Cyclonic Storm,Saturday,27.7,44.7
2019-04-27 18:00,West Bengal,South 24 Parganas,15.25,84.39,168.6,986.2,71.2,33.5,156.4,224.0,Severe Cyclonic Storm,Saturday,29.2,58.4
2019-04-28 00:00,Odisha,Khurda,16.78,81.98,104.1,993.0,60.6,23.4,128.4,147.5,Very Severe Cyclonic Storm,Sunday,27.4,54.7
